,Channel_1,Channel_2,Channel_3,Channel_4,Channel_5,Channel_6,Channel_7,Channel_8,Thumb_tip_x,Thumb_tip_y,Thumb_tip_z,Index_tip_x,Index_tip_y,Index_tip_z,Middle_tip_x,Middle_tip_y,Middle_tip_z,Ring_tip_x,Ring_tip_y,Ring_tip_z,Pinky_tip_x,Pinky_tip_y,Pinky_tip_z,Palm_tip_x,Palm_tip_y,Palm_tip_z
42,35,114,78,37,40,31,27,28,-37.07477951049805,-26.371471405029297,3.486199378967285,26.165666580200195,49.69596862792969,20.210935592651367,11.84238338470459,-41.172760009765625,-58.7834587097168,-55.43088150024414,-37.99726486206055,39.3351936340332,152.5758819580078,189.8809814453125,186.10472106933594,170.47364807128906,156.55157470703125,163.49176025390625
43,37,112,97,40,39,34,27,27,-37.173980712890625,-24.625696182250977,3.6382954120635986,23.506996154785156,46.32780075073242,19.989253997802734,11.92863941192627,-40.26637268066406,-58.3748664855957,-54.146392822265625,-36.76701736450195,40.34407424926758,152.63922119140625,194.20843505859375,186.62620544433594,165.0684356689453,152.0625457763672,163.6322021484375
44,33,108,149,37,40,32,24,25,-37.272029876708984,-23.302316665649414,3.700162410736084,20.591018676757812,43.55428695678711,19.661762237548828,12.017014503479004,-39.71837615966797,-58.11798858642578,-52.45199203491211,-35.54021453857422,40.90253448486328,152.7130126953125,197.4703826904297,186.80984497070312,159.14376831054688,148.57203674316406,163.7793731689453
45,35,100,190,38,45,33,23,28,-37.44626235961914,-21.63347816467285,3.5523617267608643,17.545352935791016,41.02122497558594,19.576473236083984,12.187685012817383,-39.21227264404297,-57.846458435058594,-50.34965896606445,-34.06566619873047,41.44997024536133,152.86265563964844,201.0652618408203,186.69003295898438,154.00306701660156,145.47381591796875,164.4285125732422
46,45,115,333,56,55,34,29,34,-37.52054977416992,-21.426633834838867,2.5895581245422363,17.352500915527344,40.77153778076172,19.524293899536133,12.26070499420166,-39.275917053222656,-57.55844497680664,-50.12350082397461,-33.78780746459961,41.49275207519531,152.92640686035156,201.46580505371094,185.18658447265625,153.73577880859375,145.1847686767578,164.70162963867188
47,43,106,337,56,55,34,27,34,-37.61239242553711,-21.46404266357422,0.1460617631673813,17.55824851989746,40.9073600769043,19.500537872314453,12.346098899841309,-39.376468658447266,-56.80943298339844,-50.19416046142578,-33.72233963012695,41.45367431640625,153.0054473876953,201.45663452148438,180.5284423828125,154.35003662109375,145.5140838623047,164.90786743164062
48,41,106,358,56,56,34,30,35,-37.756622314453125,-22.037109375,-2.5776801109313965,18.198501586914062,41.53635787963867,19.40851402282715,12.467880249023438,-39.8757438659668,-55.79876708984375,-50.579498291015625,-33.87858581542969,41.29856491088867,153.13011169433594,199.6975555419922,174.494384765625,156.12965393066406,146.656005859375,165.12954711914062
49,49,106,357,59,57,35,31,35,-37.98982238769531,-24.09937858581543,-4.041196346282959,19.31737518310547,42.66910171508789,19.346223831176758,12.651274681091309,-40.738807678222656,-55.20720291137695,-51.17414093017578,-34.20034408569336,41.10825729370117,153.3340301513672,193.1457061767578,170.82705688476562,158.89979553222656,148.6277618408203,165.3750762939453
50,48,99,350,60,53,34,33,34,-38.28532791137695,-26.171627044677734,-4.420030117034912,20.997726440429688,44.176856994628906,19.31534767150879,12.870515823364258,-41.02627944946289,-55.10544967651367,-51.909767150878906,-34.60970687866211,40.90669250488281,153.58572387695312,185.77252197265625,169.54315185546875,162.58493041992188,151.3326416015625,165.61361694335938
51,43,84,235,50,40,30,29,29,-38.57944869995117,-27.85446548461914,-4.3404541015625,22.9952392578125,45.96483612060547,19.39533805847168,13.090182304382324,-40.6090087890625,-55.19502258300781,-52.5989875793457,-35.014225006103516,40.804779052734375,153.82415771484375,179.7285919189453,169.3169708251953,166.7276153564453,154.59686279296875,165.9418182373047
52,42,84,229,52,38,29,28,29,-38.9280891418457,-30.47978973388672,-3.281550407409668,26.154420852661133,49.12801742553711,19.549846649169922,13.364367485046387,-38.572200775146484,-55.793060302734375,-53.3228874206543,-35.52518844604492,40.791629791259766,154.10694885253906,170.34910583496094,171.53688049316406,173.88287353515625,160.56980895996094,166.2504425048828
53,41,83,185,51,36,25,28,27,-39.02095413208008,-30.886154174804688,-2.5749690532684326,26.987974166870117,50.12699890136719,19.583980560302734,13.440702438354492,-38.081363677978516,-56.12823486328125,-53.407958984375,-35.62483596801758,40.79788589477539,154.1863250732422,168.73985290527344,173.32437133789062,176.05007934570312,162.55128479003906,166.29733276367188
54,35,80,156,50,38,23,29,30,-39.11912536621094,-31.054868698120117,-1.9024556875228882,27.425996780395508,50.725982666015625,19.5850830078125,13.521820068359375,-37.892555236816406,-56.41661071777344,-53.43522262573242,-35.67374038696289,40.797325134277344,154.2725067138672,168.2865753173828,175.02122497558594,177.25091552734375,163.7554931640625,166.2980499267578
55,43,85,126,48,39,26,25,31,-39.23524475097656,-31.05914306640625,-1.3103827238082886,27.638437271118164,51.06538009643555,19.576122283935547,13.616856575012207,-37.91220474243164,-56.64069747924805,-53.42351150512695,-35.70023727416992,40.78013229370117,154.37225341796875,168.37030029296875,176.66749572753906,178.07403564453125,164.54928588867188,166.24400329589844
56,39,83,91,46,41,26,24,28,-39.323421478271484,-31.0765323638916,-0.8169017434120178,27.692935943603516,51.21124267578125,19.52580451965332,13.68660831451416,-38.218894958496094,-56.815155029296875,-53.42091751098633,-35.748348236083984,40.69790267944336,154.44561767578125,169.8270721435547,178.373291015625,178.63009643554688,165.03945922851562,166.0596923828125
57,43,96,82,43,42,30,26,29,-39.38739013671875,-30.995349884033203,-0.4360167980194092,27.589889526367188,51.109500885009766,19.387622833251953,13.73299789428711,-38.897239685058594,-56.964969635009766,-53.50907516479492,-35.8567008972168,40.479915618896484,154.49545288085938,173.81349182128906,180.4462432861328,178.81422424316406,164.98880004882812,165.5774688720703
58,45,94,79,41,44,31,23,30,-39.52791976928711,-29.646997451782227,0.23140937089920044,26.602277755737305,49.691707611083984,19.07065200805664,13.821417808532715,-39.73317337036133,-57.03392028808594,-53.689666748046875,-36.11223220825195,40.489051818847656,154.57704162597656,185.21766662597656,184.765625,176.8196563720703,162.48423767089844,164.83212280273438
59,42,95,80,43,40,31,23,28,-39.628841400146484,-28.517927169799805,0.5172889232635498,25.30132293701172,47.77494812011719,18.939130783081055,13.883063316345215,-39.4144287109375,-56.87377166748047,-53.472904205322266,-35.89786148071289,40.93914031982422,154.6137237548828,190.0487518310547,185.97055053710938,173.30398559570312,159.1475830078125,164.61376953125
60,35,97,111,43,37,31,24,26,-39.74722671508789,-27.242000579833984,0.7788857817649841,22.634109497070312,45.35325622558594,18.8116397857666,13.964126586914062,-38.896549224853516,-56.64022445678711,-52.549339294433594,-35.250545501708984,41.49211502075195,154.66055297851562,193.97564697265625,186.61146545410156,166.75587463378906,154.97265625,164.4788055419922
61,38,99,179,42,39,34,31,31,-39.85737609863281,-26.127227783203125,0.9806340932846069,20.0101261138916,43.19789123535156,18.777982711791992,14.047538757324219,-38.445045471191406,-56.432193756103516,-51.187095642089844,-34.40216064453125,41.93236541748047,154.71067810058594,196.76136779785156,186.9153289794922,160.936767578125,151.41757202148438,164.51202392578125
62,41,102,246,49,46,37,41,44,-39.91619110107422,-25.386798858642578,1.1027394533157349,18.770483016967773,41.853694915771484,18.7363224029541,14.09328556060791,-38.21189498901367,-56.29465866088867,-50.42120361328125,-33.74603271484375,42.117576599121094,154.7388153076172,198.539306640625,187.0651397705078,158.41091918945312,149.16612243652344,164.5301055908203
63,46,108,270,52,50,39,41,46,-39.952999114990234,-25.02534294128418,1.1712019443511963,18.410873413085938,41.21042251586914,18.700761795043945,14.121468544006348,-38.15179443359375,-56.21475601196289,-50.19474411010742,-33.4058723449707,42.123382568359375,154.7562713623047,199.4190216064453,187.15155029296875,157.7015838623047,148.02835083007812,164.52102661132812
64,48,117,297,52,57,40,42,47,-40.085636138916016,-25.487842559814453,1.0873043537139893,19.48639678955078,41.525020599365234,18.5570068359375,14.212583541870117,-38.645259857177734,-56.20153045654297,-50.91230010986328,-33.46115493774414,41.60839080810547,154.81875610351562,198.9929962158203,187.09347534179688,159.84408569335938,148.1807098388672,164.9254608154297
65,55,114,296,57,64,42,42,48,-40.085636138916016,-25.487842559814453,1.0873043537139893,19.48639678955078,41.525020599365234,18.5570068359375,14.212583541870117,-38.645259857177734,-56.20153045654297,-50.91230010986328,-33.46115493774414,41.60839080810547,154.81875610351562,198.9929962158203,187.09347534179688,159.84408569335938,148.1807098388672,164.9254608154297
66,53,113,264,55,68,41,38,45,-40.395408630371094,-28.396345138549805,0.6671406030654907,23.766767501831055,44.6984748840332,18.579870223999023,14.436126708984375,-40.04161071777344,-56.40744400024414,-52.84910202026367,-34.27863311767578,41.12310028076172,155.00180053710938,190.60018920898438,186.55911254882812,169.0056610107422,152.34353637695312,165.6937713623047
67,47,93,211,49,64,37,29,34,-40.61550521850586,-30.170738220214844,0.45851123332977295,25.658376693725586,47.11434555053711,18.637468338012695,14.612675666809082,-40.1884880065918,-56.51093673706055,-53.31489562988281,-34.8267936706543,41.06608581542969,155.1707000732422,184.06512451171875,186.26341247558594,173.22109985351562,156.0120849609375,165.78250122070312
68,41,84,184,48,59,36,30,32,-40.86402893066406,-31.33269500732422,0.2910502851009369,26.930931091308594,49.21971893310547,18.66411590576172,14.820627212524414,-39.911834716796875,-56.59777069091797,-53.44573974609375,-35.204742431640625,41.04973220825195,155.38905334472656,179.6011962890625,186.01487731933594,176.23536682128906,159.56060791015625,165.79501342773438
69,38,75,135,46,55,34,27,30,-41.12416458129883,-31.932174682617188,0.17771148681640625,27.652019500732422,50.67546463012695,18.679222106933594,15.0433931350708,-39.62748336791992,-56.66413497924805,-53.43391036987305,-35.372535705566406,41.04138946533203,155.63400268554688,177.34164428710938,185.84080505371094,178.03607177734375,162.26097106933594,165.78521728515625
70,23,81,122,45,50,33,29,28,-41.62161636352539,-32.31014633178711,0.07264971733093262,28.37580680847168,52.1708869934082,18.628089904785156,15.46641731262207,-39.42217254638672,-56.74922180175781,-53.2663688659668,-35.34103775024414,41.043521881103516,156.0882568359375,175.53489685058594,185.67843627929688,180.24801635742188,165.48056030273438,165.66195678710938
71,33,83,116,45,46,34,29,29,-41.847015380859375,-32.331783294677734,0.05410296842455864,28.483938217163086,52.53562545776367,18.499116897583008,15.64775276184082,-39.454532623291016,-56.7769889831543,-53.12525177001953,-35.24755096435547,41.050601959228516,156.26649475097656,175.32696533203125,185.6755828857422,180.99742126464844,166.36825561523438,165.44081115722656
72,39,102,104,46,48,33,27,27,-42.038455963134766,-32.37156295776367,0.06667692959308624,28.4781494140625,52.67806625366211,18.243019104003906,15.78658676147461,-39.517948150634766,-56.78934860229492,-52.99699783325195,-35.17686080932617,41.012046813964844,156.39918518066406,175.93490600585938,185.78302001953125,181.4420928955078,166.78707885742188,164.9906463623047
73,41,106,100,46,49,30,26,26,-42.213680267333984,-32.40665817260742,0.1211657002568245,28.242115020751953,52.52668762207031,17.98297691345215,15.896956443786621,-39.53866195678711,-56.77556610107422,-52.93059158325195,-35.18716812133789,40.99236297607422,156.4923095703125,178.0289764404297,186.0754852294922,181.32452392578125,166.49029541015625,164.49290466308594
74,44,105,84,44,53,36,29,24,-42.3991813659668,-32.19309616088867,0.2208968549966812,27.65427017211914,51.85704040527344,17.710159301757812,15.993402481079102,-39.498600006103516,-56.7352180480957,-52.95793151855469,-35.286678314208984,41.0127067565918,156.54373168945312,181.75482177734375,186.5574951171875,180.33396911621094,165.11886596679688,164.04501342773438
75,43,98,83,43,63,35,26,26,-42.59794235229492,-31.50077247619629,0.31999820470809937,26.462928771972656,50.65641784667969,17.503135681152344,16.08302879333496,-39.311485290527344,-56.675140380859375,-53.00107955932617,-35.32447814941406,41.18424606323242,156.547607421875,186.53662109375,187.05433654785156,177.9439697265625,162.8363494873047,163.84722900390625
76,39,94,77,42,60,35,28,25,-42.793800354003906,-30.471824645996094,0.41832906007766724,24.052005767822266,48.768157958984375,17.278709411621094,16.171689987182617,-38.902740478515625,-56.59590148925781,-52.75054931640625,-35.14204788208008,41.534767150878906,156.5279541015625,191.24282836914062,187.48797607421875,173.0778045654297,159.61402893066406,163.7501220703125
77,36,73,79,41,59,34,26,24,-43.133365631103516,-28.324676513671875,0.5253894925117493,19.23481559753418,44.40858840942383,17.047128677368164,16.357667922973633,-37.74764633178711,-56.4373664855957,-51.22068405151367,-34.14179992675781,42.239871978759766,156.50132751464844,198.17431640625,188.0530242919922,163.20248413085938,153.2991180419922,163.72579956054688
78,36,75,128,45,58,36,27,24,-43.20338821411133,-27.445650100708008,0.5354136824607849,18.13606071472168,42.99073791503906,16.949886322021484,16.40397071838379,-37.295127868652344,-56.39398956298828,-50.61316680908203,-33.636959075927734,42.48454666137695,156.5017852783203,200.32571411132812,188.1479034423828,161.16200256347656,151.5388641357422,163.7289276123047
79,40,84,211,69,69,34,26,27,-43.23832702636719,-26.884366989135742,0.5046223998069763,17.750818252563477,42.26366424560547,16.909677505493164,16.428421020507812,-37.0307502746582,-56.33892822265625,-50.32538986206055,-33.321922302246094,42.62835693359375,156.50186157226562,201.53536987304688,188.20787048339844,160.520263671875,150.7400360107422,163.77011108398438
